"0","inspect(docs)
"
"1","<<SimpleCorpus>>
"
"1","Metadata:  corpus specific: 1, document level (indexed): 0
"
"1","Content:  documents: 46
"
"1","
"
"1"," [1]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1"," [2]"
"1"," even though face difficulti today tomorrow still dream dream deepli root american dream                                                                                                                                                  "
"1","
"
"1"," [3]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1"," [4]"
"1"," dream one day nation will rise live true mean creed                                                                                                                                                                                      "
"1","
"
"1"," [5]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1"," [6]"
"1"," hold truth selfevid men creat equal                                                                                                                                                                                                      "
"1","
"
"1"," [7]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1"," [8]"
"1"," dream one day red hill georgia son former slave son former slave owner will abl sit togeth tabl brotherhood                                                                                                                              "
"1","
"
"1"," [9]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1","[10]"
"1"," dream one day even state mississippi state swelter heat injustic swelter heat oppress will transform oasi freedom justic                                                                                                                 "
"1","
"
"1","[11]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1","[12]"
"1"," dream four littl children will one day live nation will judg color skin content charact                                                                                                                                                  "
"1","
"
"1","[13]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1","[14]"
"1"," dream today                                                                                                                                                                                                                              "
"1","
"
"1","[15]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1","[16]"
"1"," dream one day alabama vicious racist governor lip drip word interposit nullif one day right alabama littl black boy black girl will abl join hand littl white boy white girl sister brother                                              "
"1","
"
"1","[17]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1","[18]"
"1"," dream today                                                                                                                                                                                                                              "
"1","
"
"1","[19]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1","[20]"
"1"," dream one day everi valley shall exalt everi hill mountain shall made low rough place will made plain crook place will made straight glori lord shall reveal flesh shall see togeth                                                      "
"1","
"
"1","[21]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1","[22]"
"1"," hope faith go back south                                                                                                                                                                                                                 "
"1","
"
"1","[23]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1","[24]"
"1"," faith will abl hew mountain despair stone hope faith will abl transform jangl discord nation beauti symphoni brotherhood faith will abl work togeth pray togeth struggl togeth go jail togeth stand freedom togeth know will free one day"
"1","
"
"1","[25]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1","[26]"
"1"," will day will day god s children will abl sing new mean                                                                                                                                                                                  "
"1","
"
"1","[27]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1","[28]"
"1"," countri tis thee sweet land liberti thee sing                                                                                                                                                                                            "
"1","
"
"1","[29]"
"1"," land father die land pilgrim s pride                                                                                                                                                                                                     "
"1","
"
"1","[30]"
"1"," everi mountainsid let freedom ring                                                                                                                                                                                                       "
"1","
"
"1","[31]"
"1"," america great nation must becom true                                                                                                                                                                                                     "
"1","
"
"1","[32]"
"1"," let freedom ring prodigi hilltop new hampshir                                                                                                                                                                                            "
"1","
"
"1","[33]"
"1"," let freedom ring mighti mountain new york                                                                                                                                                                                                "
"1","
"
"1","[34]"
"1"," let freedom ring heighten allegheni pennsylvania                                                                                                                                                                                         "
"1","
"
"1","[35]"
"1"," let freedom ring snowcap rocki colorado                                                                                                                                                                                                  "
"1","
"
"1","[36]"
"1"," let freedom ring curvac slope california                                                                                                                                                                                                 "
"1","
"
"1","[37]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1","[38]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1","[39]"
"1"," let freedom ring stone mountain georgia                                                                                                                                                                                                  "
"1","
"
"1","[40]"
"1"," let freedom ring lookout mountain tennesse                                                                                                                                                                                               "
"1","
"
"1","[41]"
"1"," let freedom ring everi hill molehil mississippi                                                                                                                                                                                          "
"1","
"
"1","[42]"
"1"," everi mountainsid let freedom ring                                                                                                                                                                                                       "
"1","
"
"1","[43]"
"1"," happen allow freedom ring let ring everi villag everi hamlet everi state everi citi will abl speed day god s children black men white men jew gentil protest cathol will abl join hand sing word old negro spiritu                       "
"1","
"
"1","[44]"
"1"," free last free last                                                                                                                                                                                                                      "
"1","
"
"1","[45]"
"1","                                                                                                                                                                                                                                          "
"1","
"
"1","[46]"
"1"," thank god almighti free last                                                                                                                                                                                                             "
"1","
"
